
  +----------------------------------------------+
  |  Rowenta Map Editor                          |
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET / HTTP/1.1  [200]
     local  GET /rowenta-map-editor.css HTTP/1.1  [200]
     local  GET /js/main.js HTTP/1.1  [200]
     local  GET /js/state.js HTTP/1.1  [200]
     local  GET /js/config.js HTTP/1.1  [200]
     local  GET /js/api.js HTTP/1.1  [200]
     local  GET /js/modal.js HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET /js/areas.js HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET /js/mode.js HTTP/1.1  [200]
     local  GET /js/load.js HTTP/1.1  [200]
     local  GET /js/explore.js HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
     local  GET /js/mapops.js HTTP/1.1  [200]
     local  GET /js/robot.js HTTP/1.1  [200]
     local  GET /js/coords.js HTTP/1.1  [200]
     local  GET /js/overlay.js HTTP/1.1  [200]
     local  GET /js/normalize.js HTTP/1.1  [200]
     local  GET /config HTTP/1.1  [200]
     local  GET /favicon.ico HTTP/1.1  [404]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=3 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=3 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=3 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET / HTTP/1.1  [200]
     local  GET /rowenta-map-editor.css HTTP/1.1  [200]
     local  GET /js/main.js HTTP/1.1  [200]
     local  GET /js/state.js HTTP/1.1  [200]
     local  GET /js/config.js HTTP/1.1  [200]
     local  GET /js/api.js HTTP/1.1  [200]
     local  GET /js/modal.js HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET /js/areas.js HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET /js/mode.js HTTP/1.1  [200]
     local  GET /js/load.js HTTP/1.1  [200]
     local  GET /js/explore.js HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
     local  GET /js/mapops.js HTTP/1.1  [200]
     local  GET /js/robot.js HTTP/1.1  [200]
     local  GET /js/coords.js HTTP/1.1  [200]
     local  GET /js/overlay.js HTTP/1.1  [200]
     local  GET /js/normalize.js HTTP/1.1  [200]
     local  GET /config HTTP/1.1  [200]
     local  GET /favicon.ico HTTP/1.1  [404]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=3 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=3 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=3 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=45 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=45 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=45 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=3 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=3 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=3 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=45 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=45 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=45 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=45 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=45 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=45 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=45 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=45 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=45 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET / HTTP/1.1  [200]
     local  GET /rowenta-map-editor.css HTTP/1.1  [200]
     local  GET /js/main.js HTTP/1.1  [200]
     local  GET /js/state.js HTTP/1.1  [200]
     local  GET /js/config.js HTTP/1.1  [200]
     local  GET /js/api.js HTTP/1.1  [200]
     local  GET /js/modal.js HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET /js/areas.js HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET /js/mode.js HTTP/1.1  [200]
     local  GET /js/load.js HTTP/1.1  [200]
     local  GET /js/explore.js HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
     local  GET /js/mapops.js HTTP/1.1  [200]
     local  GET /js/robot.js HTTP/1.1  [200]
     local  GET /js/coords.js HTTP/1.1  [200]
     local  GET /js/overlay.js HTTP/1.1  [200]
     local  GET /js/normalize.js HTTP/1.1  [200]
     local  GET /js/area_move.js HTTP/1.1  [200]
     local  GET /config HTTP/1.1  [200]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /set/add_area?map_id=49&area_meta_data=%7B%22name%22%3A%22%22%7D&area_type=to_be_cleaned&cleaning_parameter_set=0&area_state=blocking&floor_type=none&room_type=none&x1=-581&y1=1028&x2=-581&y2=784&x3=-215&y3=784&x4=-215&y4=1028&strategy_mode=normal HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/command_result HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=49 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
     local  GET / HTTP/1.1  [200]
     local  GET /rowenta-map-editor.css HTTP/1.1  [200]
     local  GET /js/main.js HTTP/1.1  [200]
     local  GET /js/state.js HTTP/1.1  [200]
     local  GET /js/config.js HTTP/1.1  [200]
     local  GET /js/api.js HTTP/1.1  [200]
     local  GET /js/modal.js HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET /js/areas.js HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET /js/mode.js HTTP/1.1  [200]
     local  GET /js/load.js HTTP/1.1  [200]
     local  GET /js/explore.js HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
     local  GET /js/mapops.js HTTP/1.1  [200]
     local  GET /js/robot.js HTTP/1.1  [200]
     local  GET /js/coords.js HTTP/1.1  [200]
     local  GET /js/overlay.js HTTP/1.1  [200]
     local  GET /js/normalize.js HTTP/1.1  [200]
     local  GET /js/area_move.js HTTP/1.1  [200]
     local  GET /config HTTP/1.1  [200]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET /js/area_move.js HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET /js/area_move.js HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET / HTTP/1.1  [200]
     local  GET /rowenta-map-editor.css HTTP/1.1  [200]
     local  GET /js/main.js HTTP/1.1  [200]
     local  GET /js/state.js HTTP/1.1  [200]
     local  GET /js/config.js HTTP/1.1  [200]
     local  GET /js/api.js HTTP/1.1  [200]
     local  GET /js/modal.js HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET /js/areas.js HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET /js/mode.js HTTP/1.1  [200]
     local  GET /js/load.js HTTP/1.1  [200]
     local  GET /js/explore.js HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
     local  GET /js/mapops.js HTTP/1.1  [200]
     local  GET /js/robot.js HTTP/1.1  [200]
     local  GET /js/coords.js HTTP/1.1  [200]
     local  GET /js/overlay.js HTTP/1.1  [200]
     local  GET /js/normalize.js HTTP/1.1  [200]
     local  GET /js/area_move.js HTTP/1.1  [200]
     local  GET /config HTTP/1.1  [200]
  -> robot  GET /get/maps HTTP/1.1  [200]
  -> robot  GET /get/areas?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/tile_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/feature_map?map_id=18 HTTP/1.1  [200]
  -> robot  GET /get/product_feature_set HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
  -> robot  GET /get/rob_pose HTTP/1.1  [200]
     local  GET / HTTP/1.1  [200]
  -> robot  GET /get/status HTTP/1.1  [200]
     local  GET /rowenta-map-editor.css HTTP/1.1  [200]
     local  GET /js/main.js HTTP/1.1  [200]
     local  GET /js/state.js HTTP/1.1  [200]
     local  GET /js/config.js HTTP/1.1  [200]
     local  GET /js/api.js HTTP/1.1  [200]
     local  GET /js/modal.js HTTP/1.1  [200]
     local  GET /js/render.js HTTP/1.1  [200]
     local  GET /js/areas.js HTTP/1.1  [200]
     local  GET /js/split.js HTTP/1.1  [200]
     local  GET /js/merge.js HTTP/1.1  [200]
     local  GET /js/nogo.js HTTP/1.1  [200]
     local  GET /js/mode.js HTTP/1.1  [200]
     local  GET /js/load.js HTTP/1.1  [200]
     local  GET /js/explore.js HTTP/1.1  [200]
     local  GET /js/events.js HTTP/1.1  [200]
     local  GET /js/mapops.js HTTP/1.1  [200]
     local  GET /js/robot.js HTTP/1.1  [200]
     local  GET /js/coords.js HTTP/1.1  [200]
     local  GET /js/overlay.js HTTP/1.1  [200]
     local  GET /js/normalize.js HTTP/1.1  [200]
